District Name,District ID,PO Group,Purchase Order Number,PO Start Date,PO Expiry Date,License Type,Total License Count,Redeemed Count,Product Titles,Number of Users Assigned
"Oxford Community School District",73668,Expired PO,"SO-28090_OxfordSchoolsMI_ReporterosSeries_Nov2024",,2025-02-18T00:00:00Z,,,,,0
"Uniondale School District",72203,Active PO,"Pilot_UniondaleFreeSD_ReportersFrancophones_Series",,2025-06-15,User,,,,0
"Belton Independent School District",71977,Active PO,"PO022400175_PortfolioDeutschNeu1_textbook",,2025-10-23,User,,,,0
"Belton Independent School District",71977,Active PO,"PO022400175_PortfolioDeutschNeu1_teachermaterials",,2025-10-23,User,,,,0
"Belton Independent School District",71977,Active PO,"POZQ003146_PortfolioDeutschNeu1_textbook",,2025-10-31,User,,,,0
"Vallejo City Unified School District",71238,Active PO,"POPO25-00601_Defifrancophone1-2",,2025-10-08,User,,,,0
"Vallejo City Unified School District",71238,Active PO,"PO25-00601_Reportersfrancophones1-3",,2025-10-08,User,,,,0
"Vallejo City Unified School District",71238,Active PO,"PO25-00601_Proyectos1-2",,2025-10-08,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125424FE121_Reporters_Francophones_1",,2025-10-03,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125424FE121_Reporters_Francophones_2",,2025-10-03,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125424FE121_Reporters_Francophones_3",,2025-10-03,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125424FE121_Davvero_1",,2025-10-03,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125424FE121_Davvero_2",,2025-10-03,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125425FE086_Reporteros_Francophones_1",,2025-12-30,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125425FE086_Reporteros_Francophones_2",,2025-12-30,User,,,,0
"Department of Defense Education Activity (DoDEA)",70550,Active PO,"PO_HE125425FE086_Reporters_Francopohones_3",,2025-12-30,User,,,,0
"Waukesha School District (WI)",71140,Active PO,"PO#4572500023_Waukesha_Reporteros1-4",,2025-09-30,User,,,,0
"Waukesha School District (WI)",71140,Active PO,"PO#4572500023_Waukesha_RepFrancophones1 ",,2025-09-30,User,,,,0
"Waukesha School District (WI)",71140,Active PO,"TeacherTrial_Waukesha_RepFrancophones2-3",,2025-10-09,User,,,,0
"Waukesha School District (WI)",71140,Active PO,"Waukesha_PilotAddendum_Reporteros3",,2025-06-15,User,,,,0
"Waukesha School District (WI)",71140,Expired PO,"SO-48659_WaukeshaSD_Pilot_GeneracionAP",,2025-03-09T00:00:00Z,,,,,0
"Waukesha School District (WI)",71140,Expired PO,"SO-48659_WaukeshaSD_Pilot_Reporteros",,2025-03-09T00:00:00Z,,,,,0
"Franklin Towne Charter High School",71205,Active PO,"PO#2425-000119_FranklinTowneCS_Rep1_Teacher3year",,2027-12-11,User,,,,0
"Franklin Towne Charter High School",71205,Active PO,"PO#2425-000119_FranklinTowneCS_Readers_Teacher12mo",,2025-10-02,User,,,,0
"St. Charles Community Unit School District 303 (IL) -- ClassLink -- updated",70659,Active PO,"PO5240342_Reporteros1-2_Classlink",,2025-09-19,User,,,,0
"St. Charles Community Unit School District 303 (IL) -- ClassLink -- updated",70659,Active PO,"PO5240342_RF1-3_Classlink",,2025-09-19,User,,,,0
"St. Charles Community Unit School District 303 (IL) -- ClassLink -- updated",70659,Active PO,"PO5240342_FrenchReaderSeries_Classlink",,2025-09-22,User,,,,0
"South Kitsap School District",70563,Active PO,"POZQ002761_SouthKitsapHS_Proyectos1",,2025-09-19,User,,,,0
"Lyons Township High School District 204",70480,Active PO,"7302500010_ Lyons TownshipHS",,2025-09-18,User,,,,0
"Effingham County Schools",68095,Active PO,"PO462-00_Reporteros1-3",,2025-09-15,User,,,,0
"Effingham County Schools",68095,Active PO,"PO462-00_Reportersfrancophones1-3",,2025-09-15,User,,,,0
"Sacramento City Unified School District - ClassLink",68384,Active PO,"KSO4355000002108046_SacramentoCityUSD_PDN1-4",,2025-09-01,User,,,,0
"Sacramento City Unified School District - ClassLink",68384,Active PO,"KSO4355000002108046_SacramentoCityUSD_PDN1-4_tchr",,2025-09-01,User,,,,0
